farm_id,region,crop_type,soil_moisture_%,soil_pH,temperature_C,rainfall_mm,humidity_%,sunlight_hours,irrigation_type,fertilizer_type,pesticide_usage_ml,sowing_date,harvest_date,total_days,yield_kg_per_hectare,sensor_id,timestamp,latitude,longitude,NDVI_index,crop_disease_status
FARM0001,Central USA,Soybean,18.26,7.04,34.29,114.75,80.91,5.37,None,Organic,84.07,2024-04-06,2024-08-26,142,5670.58,IOT1841,2024-06-05 14:00:00,15.9603,80.9509,0.804,None
FARM0002,East Africa,Maize,25.32,7.41,16.44,152.11,72.4,4.47,Drip,Inorganic,84.14,2024-04-13,2024-08-31,140,2783.19,IOT2364,2024-06-05 20:00:00,29.1,72.2676,0.4273,None
FARM0003,South USA,Maize,39.4,5.69,20.93,281.66,61.46,9.63,Sprinkler,Mixed,78.49,2024-01-27,2024-06-09,134,5004.27,IOT7200,2024-06-06 23:00:00,10.2073,72.5962,0.4198,None
FARM0004,Central USA,Cotton,25.19,7.03,29.27,215.63,40.31,4.85,Manual,Inorganic,8.19,2024-01-21,2024-06-17,148,2612.33,IOT8796,2024-06-01 03:00:00,24.3567,71.7941,0.834,Severe
FARM0005,North India,Maize,34.95,5.74,16.42,257.1,62.63,9.13,Sprinkler,Mixed,56.72,2024-02-15,2024-06-02,108,4715.16,IOT2103,2024-06-02 03:00:00,25.9123,74.6139,0.5418,Moderate
FARM0006,East Africa,Rice,31.31,7.25,17.44,295.64,40.62,9.32,Manual,Mixed,87.07,2024-05-24,2024-08-30,98,2145.22,IOT6630,2024-06-02 06:00:00,25.3904,85.7844,0.8695,None
FARM0007,North India,Rice,26.48,7.17,25.27,232.77,40.95,6.79,Manual,Mixed,25.44,2024-05-02,2024-08-14,104,5936.31,IOT7511,2024-06-02 10:00:00,19.8938,83.1202,0.797,Mild
FARM0008,South USA,Wheat,14.89,5.93,32.3,264.33,87.58,4.46,Manual,Organic,77.0,2024-04-13,2024-08-14,123,5133.77,IOT6209,2024-06-05 20:00:00,10.1192,77.9322,0.5911,Mild
FARM0009,South USA,Cotton,46.96,6.03,22.33,62.09,72.66,8.25,Drip,Mixed,20.53,2024-04-05,2024-07-23,109,5027.84,IOT4750,2024-06-05 09:00:00,11.6717,79.6074,0.3716,None
FARM0010,East Africa,Wheat,11.95,6.14,22.9,112.02,41.93,5.91,None,Mixed,48.09,2024-01-10,2024-05-07,118,3888.69,IOT1900,2024-06-05 16:00:00,33.6116,77.8694,0.7248,None
FARM0011,South India,Soybean,23.78,6.55,17.77,286.39,73.65,4.32,Manual,Mixed,92.22,2024-03-05,2024-07-19,136,2118.71,IOT1063,2024-06-04 09:00:00,21.5743,81.9509,0.5495,None
FARM0012,East Africa,Rice,29.85,7.12,28.34,169.91,63.71,6.05,Drip,Organic,39.91,2024-03-08,2024-07-09,123,2358.07,IOT1895,2024-06-01 09:00:00,18.815,84.5709,0.6666,None
FARM0013,South India,Wheat,29.08,7.37,20.79,231.54,76.54,5.33,None,Organic,13.11,2024-02-11,2024-05-21,100,6923.69,IOT4597,2024-06-05 17:00:00,16.1835,85.9635,0.3795,Severe
FARM0014,North India,Cotton,46.88,5.88,18.76,191.33,42.53,8.81,Sprinkler,Inorganic,59.41,2024-01-01,2024-05-15,135,2805.14,IOT2050,2024-06-03 00:00:00,17.435,88.6633,0.8768,Moderate
FARM0015,Central USA,Wheat,41.73,6.82,23.21,176.0,88.36,7.97,Sprinkler,Inorganic,9.71,2024-02-21,2024-06-30,130,6248.67,IOT6327,2024-06-07 06:00:00,11.8436,87.5904,0.4512,None
FARM0016,East Africa,Maize,36.36,7.46,17.23,165.49,49.03,8.47,Sprinkler,Mixed,51.11,2024-01-12,2024-05-27,136,1000.0,IOT3801,2024-06-07 15:00:00,24.0847,85.9504,0.3793,None
FARM0017,North India,Wheat,34.47,5.95,27.78,293.12,87.33,5.39,Manual,Inorganic,86.34,2024-04-23,2024-08-31,130,4799.31,IOT4998,2024-06-04 08:00:00,11.9879,70.3999,0.7618,None
FARM0018,South India,Rice,23.24,6.72,19.51,221.95,79.72,6.73,Sprinkler,Mixed,64.71,2024-04-01,2024-08-24,145,6528.24,IOT3112,2024-06-07 18:00:00,27.925,71.9973,0.3842,None
FARM0019,South USA,Maize,32.29,5.63,15.29,272.41,64.5,7.26,None,Mixed,63.1,2024-01-03,2024-05-30,148,2233.82,IOT6739,2024-06-01 08:00:00,19.907,83.8053,0.744,None
FARM0020,South USA,Wheat,48.23,6.32,31.41,185.82,65.59,4.33,Manual,Mixed,15.99,2024-04-12,2024-09-05,146,4787.1,IOT7095,2024-06-04 19:00:00,11.7806,79.0335,0.8822,None
FARM0021,East Africa,Rice,20.74,5.63,18.65,171.96,57.24,5.22,None,Organic,80.86,2024-05-01,2024-09-18,140,2445.83,IOT3934,2024-06-02 00:00:00,15.9215,70.2874,0.3125,None
FARM0022,Central USA,Wheat,14.86,6.47,22.66,178.07,84.37,9.93,None,Mixed,64.9,2024-03-27,2024-07-14,109,3583.96,IOT6209,2024-06-07 03:00:00,33.0127,71.5557,0.3726,Severe
FARM0023,North India,Rice,47.94,7.44,33.7,152.95,79.49,7.93,Sprinkler,Inorganic,48.8,2024-02-08,2024-06-10,123,4418.02,IOT5108,2024-06-07 12:00:00,32.4684,70.0387,0.7432,None
FARM0024,South USA,Maize,28.28,6.82,34.45,235.98,43.37,5.01,Drip,Organic,48.99,2024-03-04,2024-06-08,96,5399.45,IOT6178,2024-06-04 01:00:00,28.4458,70.9751,0.5776,None
FARM0025,Central USA,Wheat,19.45,6.14,29.05,234.57,72.88,9.98,None,Inorganic,73.77,2024-05-08,2024-09-23,138,5200.28,IOT6192,2024-06-05 19:00:00,30.6761,89.4925,0.8074,Moderate
FARM0026,South India,Soybean,30.73,6.31,31.36,95.52,42.81,9.69,Drip,Inorganic,65.23,2024-04-26,2024-09-18,145,1135.42,IOT2693,2024-06-02 15:00:00,19.6258,83.8382,0.3809,None
FARM0027,South USA,Maize,11.12,6.04,17.65,183.28,73.98,4.35,Manual,Organic,37.35,2024-03-14,2024-07-01,109,2185.72,IOT1577,2024-06-04 07:00:00,16.0424,80.2808,0.6206,Moderate
FARM0028,South India,Cotton,41.92,7.44,31.81,277.29,75.42,9.42,Sprinkler,Organic,82.0,2024-01-12,2024-06-04,144,4106.59,IOT8850,2024-06-05 05:00:00,34.6174,74.3132,0.7286,None
FARM0029,South India,Soybean,29.07,7.07,33.6,233.07,78.8,4.4,Drip,Organic,32.29,2024-03-02,2024-06-24,114,2824.22,IOT2447,2024-06-03 19:00:00,28.9496,78.016,0.4989,Severe
FARM0030,Central USA,Wheat,25.15,6.78,26.43,181.14,72.24,7.23,Sprinkler,Organic,92.78,2024-04-22,2024-08-19,119,5434.74,IOT2585,2024-06-06 22:00:00,17.3759,88.6582,0.3425,None
FARM0031,Central USA,Cotton,49.85,5.51,27.79,267.42,73.61,6.18,None,Mixed,44.98,2024-03-02,2024-07-03,123,6387.26,IOT5991,2024-06-06 19:00:00,14.1205,74.1837,0.6941,None
FARM0032,North India,Rice,26.12,6.25,34.75,263.39,59.4,9.48,Sprinkler,Mixed,31.77,2024-02-21,2024-06-12,112,4385.23,IOT3876,2024-06-04 23:00:00,24.3539,89.5853,0.5719,Moderate
FARM0033,Central USA,Rice,20.15,6.3,27.87,179.51,44.8,9.96,Sprinkler,Organic,99.98,2024-05-14,2024-08-26,104,5623.37,IOT6980,2024-06-05 04:00:00,20.3578,72.9535,0.482,None
FARM0034,South USA,Cotton,10.23,5.69,19.15,137.01,67.05,5.76,None,Mixed,95.28,2024-04-01,2024-07-24,114,2311.93,IOT8746,2024-06-06 11:00:00,27.9301,78.6247,0.312,None
FARM0035,Central USA,Soybean,18.2,6.42,24.22,252.69,81.23,8.56,Drip,Inorganic,63.55,2024-03-03,2024-06-12,101,4011.63,IOT7466,2024-06-05 11:00:00,11.215,82.5344,0.8598,Severe
FARM0036,East Africa,Rice,49.2,6.58,19.85,97.92,47.08,6.72,None,Organic,11.9,2024-05-22,2024-10-06,137,1000.0,IOT6334,2024-06-06 09:00:00,32.3524,73.6258,0.5752,None
FARM0037,Central USA,Wheat,43.21,5.96,22.55,248.02,66.4,6.41,Manual,Inorganic,65.34,2024-05-16,2024-09-20,127,2738.5,IOT9612,2024-06-06 10:00:00,29.5525,83.8936,0.8928,None
FARM0038,South USA,Soybean,35.76,5.81,27.59,193.18,67.89,8.96,Drip,Organic,5.01,2024-02-21,2024-07-10,140,3208.58,IOT8995,2024-06-02 07:00:00,11.4331,84.3695,0.5232,None
FARM0039,East Africa,Soybean,43.48,5.62,34.44,74.16,65.59,7.36,Drip,Organic,14.55,2024-05-18,2024-09-21,126,2861.6,IOT5866,2024-06-05 02:00:00,15.4642,78.8834,0.8962,None
FARM0040,Central USA,Cotton,49.66,6.36,18.01,98.96,55.92,7.05,Manual,Organic,32.68,2024-03-19,2024-07-07,110,2191.95,IOT1627,2024-06-07 04:00:00,19.9392,71.4806,0.5177,None
FARM0041,South USA,Cotton,28.35,6.6,22.52,81.9,78.29,9.57,Manual,Inorganic,14.5,2024-05-07,2024-09-08,124,5484.91,IOT1866,2024-06-01 04:00:00,23.2715,89.2272,0.8629,None
FARM0042,Central USA,Soybean,12.69,5.78,21.18,60.89,55.46,4.36,Sprinkler,Organic,23.92,2024-02-23,2024-06-17,115,3152.9,IOT8937,2024-06-02 01:00:00,17.6572,71.7911,0.4394,None
FARM0043,South India,Soybean,12.04,6.89,26.13,154.44,68.77,8.41,Manual,Mixed,23.41,2024-01-02,2024-04-10,99,3231.31,IOT1464,2024-06-06 20:00:00,29.6919,84.6742,0.571,None
FARM0044,Central USA,Wheat,38.8,5.88,31.44,131.53,62.2,8.63,None,Inorganic,53.41,2024-01-08,2024-05-17,130,4807.58,IOT9271,2024-06-05 08:00:00,13.7171,77.6666,0.3413,None
FARM0045,South USA,Rice,23.58,6.68,29.68,240.51,55.08,4.41,Drip,Inorganic,77.45,2024-05-19,2024-09-20,124,1979.24,IOT7883,2024-06-07 18:00:00,29.0006,89.5885,0.5587,None
FARM0046,South India,Maize,11.86,6.09,26.74,127.41,74.27,8.93,Manual,Mixed,82.86,2024-03-14,2024-08-10,149,4677.1,IOT7450,2024-06-03 07:00:00,17.6274,86.2279,0.799,None
FARM0047,South India,Wheat,25.97,5.87,18.69,180.65,73.66,4.45,None,Organic,17.81,2024-03-19,2024-06-17,90,4712.29,IOT8050,2024-06-04 03:00:00,20.5641,71.8194,0.4579,None
FARM0048,South USA,Maize,25.43,6.09,15.34,98.99,59.79,5.18,None,Mixed,86.91,2024-01-13,2024-05-20,128,3092.12,IOT1459,2024-06-04 22:00:00,27.2047,76.1481,0.5251,Mild
FARM0049,South India,Wheat,43.65,5.91,34.78,275.03,54.33,9.36,Drip,Mixed,32.41,2024-03-09,2024-07-12,125,5533.47,IOT5578,2024-06-07 13:00:00,28.0622,73.4589,0.3044,None
FARM0050,Central USA,Cotton,23.54,6.01,18.54,186.18,67.66,5.36,Drip,Organic,83.21,2024-05-06,2024-09-21,138,4899.15,IOT6518,2024-06-06 09:00:00,18.6907,75.0735,0.446,None
FARM0051,Central USA,Rice,12.66,6.26,32.1,69.51,68.8,8.21,Drip,Mixed,34.8,2024-04-17,2024-07-31,105,3820.34,IOT2247,2024-06-06 10:00:00,28.9803,81.0474,0.7702,None
FARM0052,South USA,Wheat,40.06,7.42,23.62,141.35,62.3,6.57,Drip,Inorganic,62.02,2024-05-22,2024-08-20,90,3753.64,IOT1228,2024-06-01 10:00:00,15.255,87.5061,0.5928,None
FARM0053,South India,Cotton,37.03,5.93,34.79,183.43,54.45,7.95,Sprinkler,Organic,7.28,2024-02-24,2024-05-26,92,3063.03,IOT1775,2024-06-03 08:00:00,13.364,70.2673,0.5631,None
FARM0054,South USA,Wheat,34.34,7.3,18.8,142.85,82.98,6.85,Sprinkler,Inorganic,37.79,2024-05-03,2024-08-25,114,2917.8,IOT2606,2024-06-05 20:00:00,25.8939,83.7106,0.5805,None
